
Epoch [1/100], Loss: 6.4499
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])

tensor([[[ 81.8486,  53.9523, -37.4880]]])
d:\work\work\lib\site-packages\torch\nn\modules\loss.py:536: UserWarning: Using a target size (torch.Size([1, 30, 3])) that is different to the input size (torch.Size([30, 3])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
C:\Users\jagpr\AppData\Local\Temp\ipykernel_7788\1321996833.py:23: UserWarning: Tight layout not applied. tight_layout cannot make axes height small enough to accommodate all axes decorations.
  plt.tight_layout()
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
